Random Search:
Speed:  0.017549423732087344
enc.append(Type_Center(5, vector(-0.0253402047308952,0.3141605304874236,0.10658918048321381), 0.05))
enc.append(Type_Center(4, vector(0.10433167231172674,0.31561534617597675,0.0829881478531958), 0.05))
enc.append(Type_Center(2, vector(0.062047942330841994,0.18689612568785,0.023023636973357207), 0.05))
enc.append(Type_Center(4, vector(0.015228932796084449,0.26793049591266377,-0.0011783553812409822), 0.05))
enc.append(Type_Center(4, vector(0.1140025102189704,0.16760984095275155,-0.03336563537334132), 0.05))

Evolution:
Robot  0 : 
Speed:  0.025719464937832226
enc.append(Type_Center(1, vector(0.1652803422391243,0.26457009238362994,0.005175591535559403), 0.03828408134856625))
enc.append(Type_Center(3, vector(0.11212040065837459,0.37527038519144446,0.0046489579428318495), 0.05120553427276054))
enc.append(Type_Center(3, vector(-0.03656206229776624,0.4259280161498244,0.07059262612713588), 0.09185119457543858))
enc.append(Type_Center(1, vector(0.02354441958976848,0.15814931942587396,0.10889127841787295), 0.07487345334280539))
enc.append(Type_Center(4, vector(-0.006077280407975838,-0.01704697148747377,0.10082719008346423), 0.08314287038272788))
enc.append(Type_Center(5, vector(0.10861453126715107,0.33536969115795656,0.017093554716476847), 0.05))
 
Robot  1 : 
Speed:  0.024915352686692746
enc.append(Type_Center(4, vector(0.1307945919550911,0.0395324609026174,0.05512654861076575), 0.029967232503743196))
enc.append(Type_Center(1, vector(0.12730562256838113,0.18742721729184636,0.08711949318011505), 0.05))
enc.append(Type_Center(1, vector(-0.005739830150065205,0.07421911656680072,-0.03683555672002461), 0.0610894758873259))
enc.append(Type_Center(1, vector(0.03967784662869471,0.19499912815014622,0.09732119062865908), 0.15177656496826464))
enc.append(Type_Center(4, vector(-0.008584886286624474,0.31513674878655873,-0.01724328330314578), 0.033430876113585896))
enc.append(Type_Center(5, vector(0.02379319606242218,0.009566879616287112,0.014770842262386577), 0.06586270387058234))
enc.append(Type_Center(1, vector(0.00735581038605506,-0.03808115203946532,0.03913080797404194), 0.05))
 
Robot  2 : 
Speed:  0.024252421642663433
enc.append(Type_Center(2, vector(-0.023855280239374492,0.17482493183799902,0.06542165014787413), 0.07191206504519242))
 
Robot  3 : 
Speed:  0.024017430861488023
enc.append(Type_Center(1, vector(0.03967784662869471,0.19499912815014622,0.09732119062865908), 0.15177656496826464))
enc.append(Type_Center(3, vector(0.1269823793105,0.33630744089140496,0.11461276922782838), 0.030898885088364265))
enc.append(Type_Center(1, vector(-0.005739830150065205,0.07421911656680072,-0.03683555672002461), 0.0610894758873259))
enc.append(Type_Center(3, vector(-0.033903666073409194,-0.021720814433033964,-0.02406737071474506), 0.05))
enc.append(Type_Center(5, vector(0.02379319606242218,0.009566879616287112,0.014770842262386577), 0.06586270387058234))
enc.append(Type_Center(2, vector(0.08172633590361691,0.2240719724320848,0.04353697788120348), 0.05))
 
HillClimber:

Robot  0 : 
Speed:  0.02554565290199099
enc.append(Type_Center(2, vector(0.0642845148436691,0.23760025733891896,0.03838624309334774), 0.05))
enc.append(Type_Center(3, vector(0.009297864466531119,-0.027730029848112833,0.09211953155523825), 0.012041608974694093))
enc.append(Type_Center(5, vector(0.06587518377249063,0.3559328481847069,0.0029493757286537664), 0.05))
enc.append(Type_Center(2, vector(-0.02290386479649153,0.21349665375322216,0.06332593495701731), 0.07993968692431974))
enc.append(Type_Center(1, vector(-0.011407495992016431,0.30543173775626054,0.07089807216757557), 0.05))
enc.append(Type_Center(5, vector(0.12264832091189322,0.006873151873137966,0.15116500935173252), 0.05))
enc.append(Type_Center(2, vector(0.056084747003110384,0.3001606025353577,0.06377712697834373), 0.0629700218342112))
enc.append(Type_Center(5, vector(0.04209499242754305,0.2985182283585682,0.13297604137974967), 0.08507990962447969))
enc.append(Type_Center(5, vector(0.01010738267414931,0.3737702539894214,0.038966325816318315), 0.1994475917878509))
enc.append(Type_Center(5, vector(-0.0034508845771552693,0.3428852707131891,-0.005248960605274959), 0.05))
enc.append(Type_Center(5, vector(-0.010397012368735518,0.3118493090109357,-0.007822640438188755), 0.05))
enc.append(Type_Center(2, vector(-0.015483432158642584,0.029025553731983168,0.02362150036621861), 0.05))
enc.append(Type_Center(3, vector(0.05350712537933342,0.30708963759494917,0.1271115699561488), 0.05))
enc.append(Type_Center(3, vector(0.021121356980298864,0.012674712790858942,0.09441930450810956), 0.04716567607477938))
enc.append(Type_Center(4, vector(0.032477572344861504,0.34045207459673316,0.05296225649768876), 0.05))
enc.append(Type_Center(3, vector(0.07299490502513356,0.04331674335365811,0.011253462787488726), 0.028656054668537892))
enc.append(Type_Center(3, vector(-0.00040058523196253443,0.12724476504771148,-0.020710725574833576), 0.05))       
enc.append(Type_Center(4, vector(0.012599520389069335,-0.006072736471546006,0.006164827581827362), 0.05))
enc.append(Type_Center(4, vector(0.1096754666262573,0.24668645508999165,0.01979257265376866), 0.05))
enc.append(Type_Center(1, vector(0.07095315822363812,0.3421922614397639,0.09828262177593955), 0.06451302396342729))
enc.append(Type_Center(1, vector(0.04663594717247063,0.34974165705971366,0.1227591380807878), 0.06642085676682839))
enc.append(Type_Center(3, vector(-0.032336934567510814,0.29971582600736646,-0.006572677816498295), 0.05))
enc.append(Type_Center(4, vector(0.09115036987273467,0.18733011136120264,0.13723899887432672), 0.05))
enc.append(Type_Center(1, vector(0.10092389105919541,0.16100638388282787,-0.006527272249508477), 0.05))
enc.append(Type_Center(4, vector(0.04563588024028469,0.030825411839727535,0.035654133036630224), 0.044363967702194994))
enc.append(Type_Center(2, vector(0.09949635666566556,0.08970504637675497,-0.017929453895145685), 0.05427927209877106))
enc.append(Type_Center(5, vector(0.11153897102050364,0.3048603284981223,0.08466500471386756), 0.053628588794127734))
enc.append(Type_Center(3, vector(0.09758093521103042,0.09726712682260566,0.0006120901301659362), 0.05011656783757795))
enc.append(Type_Center(4, vector(0.0731653814540485,0.19729597824383105,0.05430754287699411), 0.03000376711070576))
enc.append(Type_Center(5, vector(0.0641634110948246,0.3499714869114834,0.05701653810421908), 0.09497421901626843))enc.append(Type_Center(4, vector(0.13503779835956678,0.1306319053130543,0.10599958161253487), 0.0676892557851747))enc.append(Type_Center(5, vector(0.0504527522230454,0.31022712963533694,0.09046731409542697), 0.05))
enc.append(Type_Center(3, vector(0.005086410216865209,0.07573623459903109,0.06329079497479136), 0.02864515854146223))
enc.append(Type_Center(3, vector(0.04439239639242217,0.052227445755814915,0.10238109981788987), 0.05))
enc.append(Type_Center(5, vector(0.0916348505754199,0.18496886299574258,0.06279795655375611), 0.05))
enc.append(Type_Center(5, vector(0.0650559227066754,0.2985314922063418,0.010122713665953166), 0.06260751377677704))
enc.append(Type_Center(2, vector(0.041269447544941294,0.402254046771,0.06662437286581752), 0.05))
enc.append(Type_Center(2, vector(0.08466563379722625,0.2718661778383694,0.12035813376495821), 0.05))
enc.append(Type_Center(3, vector(0.010162058134024106,0.15920159943669457,0.02599151066706889), 0.03032820049166834))
enc.append(Type_Center(3, vector(0.06494596521307908,0.12154232714927721,-0.01397032357106168), 0.05))
enc.append(Type_Center(2, vector(-0.0018975275126774452,0.3573042109911679,0.11936953199400635), 0.05))
enc.append(Type_Center(2, vector(0.06454963403883152,0.1591145632892892,0.19028985482182142), 0.05))
enc.append(Type_Center(2, vector(0.10034416746145108,0.0738211267930714,0.019481447559695504), 0.05))
enc.append(Type_Center(1, vector(-0.02996034418267199,-0.03869269799768983,0.13467829317461058), 0.05))
enc.append(Type_Center(4, vector(0.13281376847036933,0.2993380968093722,0.10288947334468868), 0.05))
enc.append(Type_Center(2, vector(0.08089919655156164,0.3723885931574677,0.06509459347637392), 0.05))
enc.append(Type_Center(2, vector(0.07076045646274912,0.385128549746515,-0.002906875408326806), 0.05))
